ID,Tytuł,Autor,Cykl,Średnia ocena,Liczba ocen,Czytelnicy,Opinie,Ocena użytkownika,Link,Data przeczytania,Na półkach Głowne,Na półkach Pozostałe
4883648,Imperium ciszy,Christopher Ruocchio,Pożeracz słońc (tom 1),"7,3",179,1119,49,,https://lubimyczytac.pl/ksiazka/4883648/imperium-ciszy,,Chcę przeczytać,
5095549,Pożar,Craig Alanson,Expeditionary Force (tom 11),"7,4",103,248,12,6,https://lubimyczytac.pl/ksiazka/5095549/pozar,2024-12-11,Przeczytane,
5022292,Baśniowa opowieść,Stephen King,,"7,3",3167,5824,579,,https://lubimyczytac.pl/ksiazka/5022292/basniowa-opowiesc,,Chcę przeczytać,
5091650,Droga Cienia,Brent Weeks,Nocny Anioł (tom 1),"7,7",4368,9396,328,,https://lubimyczytac.pl/ksiazka/5091650/droga-cienia,,Chcę przeczytać,
5126665,Szklany tron,Sarah J. Maas,Szklany Tron (tom 1),"7,8",14412,29122,1543,,https://lubimyczytac.pl/ksiazka/5126665/szklany-tron,,Chcę przeczytać,
5096331,The Prison Healer. Próby żywiołów,Lynette Noni,The Prison Healer (tom 1),"7,9",734,2414,226,,https://lubimyczytac.pl/ksiazka/5096331/the-prison-healer-proby-zywiolow,,Chcę przeczytać,
5096549,Czerwony świt,Pierce Brown,Red Rising (tom 1),"7,5",1248,4686,232,,https://lubimyczytac.pl/ksiazka/5096549/czerwony-swit,,Chcę przeczytać,
4970701,Miasto mosiądzu,S.A. Chakraborty,Dewabad (tom 1),"7,7",1574,4949,225,,https://lubimyczytac.pl/ksiazka/4970701/miasto-mosiadzu,,Chcę przeczytać,
5169484,Nibynoc,Jay Kristoff,Nibynoc (tom 1),"7,9",2485,7705,308,,https://lubimyczytac.pl/ksiazka/5169484/nibynoc,,Chcę przeczytać,
5079337,Okno skąpane w mroku,Rachel Gillig,Tajemnice Króla Shepherda (tom 1),"7,6",1942,4066,316,,https://lubimyczytac.pl/ksiazka/5079337/okno-skapane-w-mroku,,Chcę przeczytać,
5084625,Ślepowidzenie,Peter Watts,Ślepowidzenie (tom 1),"7,6",3984,10777,478,,https://lubimyczytac.pl/ksiazka/5084625/slepowidzenie,,Chcę przeczytać,
5089322,Ostrze,Joe Abercrombie,Pierwsze prawo (tom 1),"7,7",3058,7842,328,,https://lubimyczytac.pl/ksiazka/5089322/ostrze,,Chcę przeczytać,
193046,Gra Endera,Orson Scott Card,Saga Endera (tom 1),"8,0",11714,20515,905,,https://lubimyczytac.pl/ksiazka/193046/gra-endera,,Chcę przeczytać,
47826,Czarna Kompania,Glen Cook,Czarna Kompania (tom 1),"7,1",1336,3246,122,,https://lubimyczytac.pl/ksiazka/47826/czarna-kompania,,Chcę przeczytać,
5064645,Spotkanie z Ramą,Arthur C. Clarke,Rama (tom 1),"7,3",1204,2720,154,,https://lubimyczytac.pl/ksiazka/5064645/spotkanie-z-rama,,Chcę przeczytać,
4988209,Wampirze cesarstwo,Jay Kristoff,Wampirze cesarstwo (MAG) (tom 1),"8,4",1183,3737,237,,https://lubimyczytac.pl/ksiazka/4988209/wampirze-cesarstwo,,Chcę przeczytać,
5066444,Tancerze burzy,Jay Kristoff,Wojna Lotosowa (tom 1),"7,3",1464,5368,281,,https://lubimyczytac.pl/ksiazka/5066444/tancerze-burzy,,Chcę przeczytać,
4923601,Dom ziemi i krwi. Część 1,Sarah J. Maas,Księżycowe Miasto (tom 1.1),"7,5",3639,8459,512,,https://lubimyczytac.pl/ksiazka/4923601/dom-ziemi-i-krwi-czesc-1,,Chcę przeczytać,
4934877,Początek,Wasilij Machanienko,Droga Szamana (tom 1),"7,6",1993,3916,286,8,https://lubimyczytac.pl/ksiazka/4934877/poczatek,,Przeczytane,
4999909,Ostatnia bitwa,Dariusz Domagalski,HAJMDAL (tom 6),"7,1",131,223,17,6,https://lubimyczytac.pl/ksiazka/4999909/ostatnia-bitwa,,Przeczytane,
4951633,Relikt,Dariusz Domagalski,HAJMDAL (tom 5),"7,0",174,296,19,6,https://lubimyczytac.pl/ksiazka/4951633/relikt,,Przeczytane,
4909479,Więzy krwi,Dariusz Domagalski,HAJMDAL (tom 4),"7,1",211,355,23,6,https://lubimyczytac.pl/ksiazka/4909479/wiezy-krwi,,Przeczytane,
4869967,Bunt,Dariusz Domagalski,HAJMDAL (tom 3),"6,7",246,397,27,6,https://lubimyczytac.pl/ksiazka/4869967/bunt,,Przeczytane,
4863130,Księżyce Monarchy,Dariusz Domagalski,HAJMDAL (tom 2),"6,8",277,445,38,6,https://lubimyczytac.pl/ksiazka/4863130/ksiezyce-monarchy,,Przeczytane,
4848454,Początek podróży,Dariusz Domagalski,HAJMDAL (tom 1),"6,6",360,731,62,6,https://lubimyczytac.pl/ksiazka/4848454/poczatek-podrozy,,Przeczytane,
4945805,Niebiańska rzeka,Dennis E. Taylor,Bobiverse (tom 4),"7,1",451,931,70,7,https://lubimyczytac.pl/ksiazka/4945805/niebianska-rzeka,,Przeczytane,
4945703,Wszystkie te światy,Dennis E. Taylor,Bobiverse (tom 3),"7,4",642,1223,68,8,https://lubimyczytac.pl/ksiazka/4945703/wszystkie-te-swiaty,,Przeczytane,
4929173,Gdyż jest nas wielu,Dennis E. Taylor,Bobiverse (tom 2),"7,5",768,1382,88,8,https://lubimyczytac.pl/ksiazka/4929173/gdyz-jest-nas-wielu,,Przeczytane,
4909870,Wojna makowa,Rebecca F. Kuang,Wojna makowa (tom 1),"7,5",8315,16975,1185,7,https://lubimyczytac.pl/ksiazka/4909870/wojna-makowa,,Przeczytane,
4905356,"Nasze imię Legion, nasze imię Bob",Dennis E. Taylor,Bobiverse (tom 1),"7,4",1251,2939,201,8,https://lubimyczytac.pl/ksiazka/4905356/nasze-imie-legion-nasze-imie-bob,,Przeczytane,
5105152,Antykwariat pod salamandrą,Adam Przechrzta,Magiczna Zielona Góra (tom 1),"7,3",542,1263,126,,https://lubimyczytac.pl/ksiazka/5105152/antykwariat-pod-salamandra,,Chcę przeczytać,
4937595,Wstrząsy wtórne,Marko Kloos,Wojny palladowe (tom 1),"7,3",238,697,54,,https://lubimyczytac.pl/ksiazka/4937595/wstrzasy-wtorne,,Chcę przeczytać,
4957028,Beniamin Ashwood,A. C. Cobble,Beniamin Ashwood (tom 1),"6,5",603,1257,132,6,https://lubimyczytac.pl/ksiazka/4957028/beniamin-ashwood,,Przeczytane,
4982657,Upadek Lewiatana,James S.A. Corey,Expanse / Ekspansja (tom 9),"7,7",714,1580,84,,https://lubimyczytac.pl/ksiazka/4982657/upadek-lewiatana,,Przeczytane,
4905284,Gniew Tiamat,James S.A. Corey,Expanse / Ekspansja (tom 8),"7,8",846,1855,76,,https://lubimyczytac.pl/ksiazka/4905284/gniew-tiamat,,Przeczytane,
4899212,Wzlot Persepolis,James S.A. Corey,Expanse / Ekspansja (tom 7),"7,6",915,2049,75,,https://lubimyczytac.pl/ksiazka/4899212/wzlot-persepolis,,Przeczytane,
4890464,Prochy Babilonu,James S.A. Corey,Expanse / Ekspansja (tom 6),"7,2",1033,2059,87,,https://lubimyczytac.pl/ksiazka/4890464/prochy-babilonu,,Przeczytane,
4875309,Gry Nemezis,James S.A. Corey,Expanse / Ekspansja (tom 5),"7,7",1168,2263,86,,https://lubimyczytac.pl/ksiazka/4875309/gry-nemezis,,Przeczytane,
4851040,Wrota Abaddona,James S.A. Corey,Expanse / Ekspansja (tom 3),"7,4",1508,2746,113,,https://lubimyczytac.pl/ksiazka/4851040/wrota-abaddona,,Przeczytane,
4850144,Wojna Kalibana,James S.A. Corey,Expanse / Ekspansja (tom 2),"7,7",1777,3120,145,,https://lubimyczytac.pl/ksiazka/4850144/wojna-kalibana,,Przeczytane,
4846911,Przebudzenie Lewiatana,James S.A. Corey,Expanse / Ekspansja (tom 1),"7,5",3014,7065,363,,https://lubimyczytac.pl/ksiazka/4846911/przebudzenie-lewiatana,,Przeczytane,
4864850,Gorączka Ciboli,James S.A. Corey,Expanse / Ekspansja (tom 4),"7,5",1297,2451,94,7,https://lubimyczytac.pl/ksiazka/4864850/goraczka-ciboli,,Przeczytane,
5070650,King's Fall,Evan Currie,Odyssey One (tom 8),"8,0",3,26,1,,https://lubimyczytac.pl/ksiazka/5070650/king-s-fall,,Przeczytane,
4872617,Odyssey One. W cieniu zagłady,Evan Currie,Odyssey One (tom 7),"7,5",320,604,21,,https://lubimyczytac.pl/ksiazka/4872617/odyssey-one-w-cieniu-zaglady,,Przeczytane,
4844115,Odyssey One. Przebudzenie Odyseusza,Evan Currie,Odyssey One (tom 6),"7,3",353,643,26,,https://lubimyczytac.pl/ksiazka/4844115/odyssey-one-przebudzenie-odyseusza,,Przeczytane,
4325122,Odyssey One. Król wojowników,Evan Currie,Odyssey One (tom 5),"7,5",398,749,28,,https://lubimyczytac.pl/ksiazka/4325122/odyssey-one-krol-wojownikow,,Przeczytane,
252862,Odyssey One. W ogniu wojny,Evan Currie,Odyssey One (tom 4),"7,4",478,871,33,,https://lubimyczytac.pl/ksiazka/252862/odyssey-one-w-ogniu-wojny,,Przeczytane,
237760,Odyssey One. Ostatni bastion,Evan Currie,Odyssey One (tom 3),"7,6",527,923,36,,https://lubimyczytac.pl/ksiazka/237760/odyssey-one-ostatni-bastion,,Przeczytane,
224628,Odyssey One. W samo sedno,Evan Currie,Odyssey One (tom 2),"7,2",577,996,39,,https://lubimyczytac.pl/ksiazka/224628/odyssey-one-w-samo-sedno,,Przeczytane,
197385,Odyssey One. Rozgrywka w ciemno,Evan Currie,Odyssey One (tom 1),"7,2",752,1625,104,,https://lubimyczytac.pl/ksiazka/197385/odyssey-one-rozgrywka-w-ciemno,,Przeczytane,
5035706,Smoki i demony,Kel Kade,Kroniki mroku/King's Dark Tidings (tom 5),"7,6",378,912,55,6,https://lubimyczytac.pl/ksiazka/5035706/smoki-i-demony,,Przeczytane,
4972811,Królestwa i chaos,Kel Kade,Kroniki mroku/King's Dark Tidings (tom 4),"7,5",647,1154,60,6,https://lubimyczytac.pl/ksiazka/4972811/krolestwa-i-chaos,,Przeczytane,
4972810,Legendy Ahn,Kel Kade,Kroniki mroku/King's Dark Tidings (tom 3),"7,4",758,1286,69,6,https://lubimyczytac.pl/ksiazka/4972810/legendy-ahn,,Przeczytane,
4972809,Królestwo obłędu,Kel Kade,Kroniki mroku/King's Dark Tidings (tom 2),"7,7",893,1587,112,7,https://lubimyczytac.pl/ksiazka/4972809/krolestwo-obledu,,Przeczytane,
4954385,Powiernik mieczy,Kel Kade,Kroniki mroku/King's Dark Tidings (tom 1),"7,2",1234,2819,215,8,https://lubimyczytac.pl/ksiazka/4954385/powiernik-mieczy,,Przeczytane,
5073156,Bez prawa do błędu,Wasilij Machanienko,Świat Przeistoczonych (tom 1),"6,9",384,657,67,6,https://lubimyczytac.pl/ksiazka/5073156/bez-prawa-do-bledu,,Przeczytane,
5114841,Perła południa,Wasilij Machanienko,Świat Przeistoczonych (tom 2),"7,2",232,363,22,7,https://lubimyczytac.pl/ksiazka/5114841/perla-poludnia,,Przeczytane,
5074231,Pośród wrogów,Evan Currie,Hayden War (tom 9),"7,4",110,226,15,8,https://lubimyczytac.pl/ksiazka/5074231/posrod-wrogow,,Przeczytane,
5061631,Pogranicze w ogniu,Evan Currie,Hayden War (tom 8),"7,1",128,281,15,6,https://lubimyczytac.pl/ksiazka/5061631/pogranicze-w-ogniu,,Przeczytane,
4815552,Nowe otwarcie,Evan Currie,Hayden War (tom 7),"7,1",220,424,17,6,https://lubimyczytac.pl/ksiazka/4815552/nowe-otwarcie,,Przeczytane,
3788489,De Oppresso Liber,Evan Currie,Hayden War (tom 6),"7,3",261,473,18,7,https://lubimyczytac.pl/ksiazka/3788489/de-oppresso-liber,,Przeczytane,
3788459,Za wszelką cenę,Evan Currie,Hayden War (tom 5),"7,2",266,485,17,7,https://lubimyczytac.pl/ksiazka/3788459/za-wszelka-cene,,Przeczytane,
309409,Zew Walhalli,Evan Currie,Hayden War (tom 4),"7,4",279,500,16,7,https://lubimyczytac.pl/ksiazka/309409/zew-walhalli,,Przeczytane,
309408,Walkiria w ogniu,Evan Currie,Hayden War (tom 3),"7,3",303,524,14,7,https://lubimyczytac.pl/ksiazka/309408/walkiria-w-ogniu,,Przeczytane,
300558,Narodziny Walkirii,Evan Currie,Hayden War (tom 2),"7,2",323,571,18,7,https://lubimyczytac.pl/ksiazka/300558/narodziny-walkirii,,Przeczytane,
292780,Na srebrnych skrzydłach,Evan Currie,Hayden War (tom 1),"7,0",421,869,43,7,https://lubimyczytac.pl/ksiazka/292780/na-srebrnych-skrzydlach,,Przeczytane,
5087702,Masa Krytyczna,Craig Alanson,Expeditionary Force (tom 10),"7,8",123,287,12,,https://lubimyczytac.pl/ksiazka/5087702/masa-krytyczna,,Przeczytane,
5034562,Walkiria,Craig Alanson,Expeditionary Force (tom 9),"7,6",145,305,17,,https://lubimyczytac.pl/ksiazka/5034562/walkiria,,Przeczytane,
5019806,Armagedon,Craig Alanson,Expeditionary Force (tom 8),"7,3",154,303,10,,https://lubimyczytac.pl/ksiazka/5019806/armagedon,,Przeczytane,
5014044,Renegaci,Craig Alanson,Expeditionary Force (tom 7),"7,3",175,329,13,,https://lubimyczytac.pl/ksiazka/5014044/renegaci,,Przeczytane,
4993409,Mavericks,Craig Alanson,Expeditionary Force (tom 6),"7,1",185,378,10,,https://lubimyczytac.pl/ksiazka/4993409/mavericks,,Przeczytane,
4977674,Godzina zero,Craig Alanson,Expeditionary Force (tom 5),"7,3",214,378,9,,https://lubimyczytac.pl/ksiazka/4977674/godzina-zero,,Przeczytane,
4972110,Black Ops,Craig Alanson,Expeditionary Force (tom 4),"7,2",249,424,13,,https://lubimyczytac.pl/ksiazka/4972110/black-ops,,Przeczytane,
4978271,Kłopoty na Paradise,Craig Alanson,Expeditionary Force (tom 3.5),"6,9",160,305,11,,https://lubimyczytac.pl/ksiazka/4978271/klopoty-na-paradise,,Przeczytane,
4959327,Paradise,Craig Alanson,Expeditionary Force (tom 3),"7,2",301,494,23,,https://lubimyczytac.pl/ksiazka/4959327/paradise,,Przeczytane,
4939443,SpecOps,Craig Alanson,Expeditionary Force (tom 2),"7,2",343,543,29,,https://lubimyczytac.pl/ksiazka/4939443/specops,,Przeczytane,
4924157,Dzień Kolumba,Craig Alanson,Expeditionary Force (tom 1),"7,3",460,993,68,,https://lubimyczytac.pl/ksiazka/4924157/dzien-kolumba,,Przeczytane,
5095506,Świat zieleni,B.V. Larson,Legion nieśmiertelnych (tom 15),"7,1",119,318,5,,https://lubimyczytac.pl/ksiazka/5095506/swiat-zieleni,2024-10-13,Przeczytane,Legion Nieśmiertelnych
5087700,Świat Skraju,B.V. Larson,Legion nieśmiertelnych (tom 14),"7,1",122,333,7,,https://lubimyczytac.pl/ksiazka/5087700/swiat-skraju,,Przeczytane,Legion Nieśmiertelnych
5076376,Świat Szkła,B.V. Larson,Legion nieśmiertelnych (tom 13),"7,1",141,345,8,,https://lubimyczytac.pl/ksiazka/5076376/swiat-szkla,,Przeczytane,Legion Nieśmiertelnych
5074232,Świat Klonów,B.V. Larson,Legion nieśmiertelnych (tom 12),"7,1",153,351,8,,https://lubimyczytac.pl/ksiazka/5074232/swiat-klonow,,Przeczytane,Legion Nieśmiertelnych
5113703,Tatuażysta z Auschwitz,Heather Morris,Tatuażysta z Auschwitz (tom 1),"7,2",18524,31008,2390,1,https://lubimyczytac.pl/ksiazka/5113703/tatuazysta-z-auschwitz,,Przeczytane,
5099156,Los pokonanych,Kel Kade,Tajne proroctwo (tom 1),"7,1",290,857,73,6,https://lubimyczytac.pl/ksiazka/5099156/los-pokonanych,,Przeczytane,
130409,Front burzowy,Jim Butcher,Akta Harry'ego Dresdena (tom 1),"6,6",2151,4448,266,6,https://lubimyczytac.pl/ksiazka/130409/front-burzowy,,Przeczytane,
303278,Placówka Basilisk,David Weber,Honor Harrington (tom 1),"7,6",731,1466,84,,https://lubimyczytac.pl/ksiazka/303278/placowka-basilisk,,Chcę przeczytać,
5026569,Ciemny las,Cixin Liu,Wspomnienie o przeszłości Ziemi (tom 2),"8,0",4548,7919,493,8,https://lubimyczytac.pl/ksiazka/5026569/ciemny-las,,Przeczytane,
4233532,Problem trzech ciał,Cixin Liu,Wspomnienie o przeszłości Ziemi (tom 1),"7,5",7976,17117,1031,8,https://lubimyczytac.pl/ksiazka/4233532/problem-trzech-cial,,Przeczytane,
5100417,Księstwo Różanego Krzyża,Marcin Świątkowski,Psy Pana (tom 2),"6,9",401,699,78,6,https://lubimyczytac.pl/ksiazka/5100417/ksiestwo-rozanego-krzyza,,Przeczytane,
5077100,Psy Pana,Marcin Świątkowski,Psy Pana (tom 1),"6,6",779,1505,195,6,https://lubimyczytac.pl/ksiazka/5077100/psy-pana,,Przeczytane,
5034019,Ilion,Dan Simmons,Ilion/Olimp (tom 1),"7,7",999,3267,117,,https://lubimyczytac.pl/ksiazka/5034019/ilion,,Chcę przeczytać,
51717,Star Wars: Darth Bane. Dynastia Zła,Drew Karpyshyn,The Essential Legends Collection (tom 0),"7,8",1419,2171,101,8,https://lubimyczytac.pl/ksiazka/51717/star-wars-darth-bane-dynastia-zla,,Przeczytane,Star Wars
51716,Star Wars: Darth Bane. Zasada Dwóch,Drew Karpyshyn,Trylogia Dartha Bane'a (tom 2),"7,6",1541,2303,98,8,https://lubimyczytac.pl/ksiazka/51716/star-wars-darth-bane-zasada-dwoch,,Przeczytane,Star Wars
136434,Star Wars: Darth Bane. Droga zagłady,Drew Karpyshyn,Trylogia Dartha Bane'a (tom 1),"7,9",878,1414,77,8,https://lubimyczytac.pl/ksiazka/136434/star-wars-darth-bane-droga-zaglady,,Przeczytane,Star Wars
5034334,Ogień i krew. Część 2,George R.R. Martin,Historia Targaryenów (tom 1.2),"7,1",2198,4361,183,8,https://lubimyczytac.pl/ksiazka/5034334/ogien-i-krew-czesc-2,,Przeczytane,Historia Targaryenów
5034333,Ogień i krew. Część 1,George R.R. Martin,Historia Targaryenów (tom 1.1),"7,3",3101,6364,327,8,https://lubimyczytac.pl/ksiazka/5034333/ogien-i-krew-czesc-1,,Przeczytane,Historia Targaryenów
4966319,Świat Śmierci,B.V. Larson,Legion nieśmiertelnych (tom 5),"6,8",275,502,15,,https://lubimyczytac.pl/ksiazka/4966319/swiat-smierci,,Przeczytane,Legion Nieśmiertelnych
5053076,Świat Burz,B.V. Larson,Legion nieśmiertelnych (tom 10),"7,1",187,415,10,,https://lubimyczytac.pl/ksiazka/5053076/swiat-burz,,Przeczytane,Legion Nieśmiertelnych
5064307,Świat Pancerza,B.V. Larson,Legion nieśmiertelnych (tom 11),"7,1",168,364,14,,https://lubimyczytac.pl/ksiazka/5064307/swiat-pancerza,,Przeczytane,Legion Nieśmiertelnych
5029467,Świat Ciemności,B.V. Larson,Legion nieśmiertelnych (tom 9),"7,0",196,388,13,,https://lubimyczytac.pl/ksiazka/5029467/swiat-ciemnosci,,Przeczytane,Legion Nieśmiertelnych
5014046,Świat Krwi,B.V. Larson,Legion nieśmiertelnych (tom 8),"6,9",219,423,15,,https://lubimyczytac.pl/ksiazka/5014046/swiat-krwi,,Przeczytane,Legion Nieśmiertelnych
4999910,Świat Buntowników,B.V. Larson,Legion nieśmiertelnych (tom 7),"7,0",238,470,15,,https://lubimyczytac.pl/ksiazka/4999910/swiat-buntownikow,,Przeczytane,Legion Nieśmiertelnych
4985304,Świat ludzi,B.V. Larson,Legion nieśmiertelnych (tom 6),"7,1",252,488,14,,https://lubimyczytac.pl/ksiazka/4985304/swiat-ludzi,,Przeczytane,Legion Nieśmiertelnych
4962259,Świat Maszyn,B.V. Larson,Legion nieśmiertelnych (tom 4),"6,8",293,517,14,,https://lubimyczytac.pl/ksiazka/4962259/swiat-maszyn,,Przeczytane,Legion Nieśmiertelnych
4941337,Świat Postępu,B.V. Larson,Legion nieśmiertelnych (tom 3),"6,7",321,569,21,,https://lubimyczytac.pl/ksiazka/4941337/swiat-postepu,,Przeczytane,Legion Nieśmiertelnych
4941336,Świat Pyłu,B.V. Larson,Legion nieśmiertelnych (tom 2),"6,8",363,623,34,,https://lubimyczytac.pl/ksiazka/4941336/swiat-pylu,,Przeczytane,Legion Nieśmiertelnych
4997165,Świat stali,B.V. Larson,Legion nieśmiertelnych (tom 1),"6,8",545,1063,79,,https://lubimyczytac.pl/ksiazka/4997165/swiat-stali,,Przeczytane,Legion Nieśmiertelnych
5060263,Dar anomalii. Księga 1,Paweł Zbroszczyk,Dar anomalii (tom 1),"7,4",757,1423,287,,https://lubimyczytac.pl/ksiazka/5060263/dar-anomalii-ksiega-1,,Przeczytane,
5012783,Posłaniec,Krzysztof Barrek,Upadek cesarstwa (tom 1),"7,2",203,367,44,7,https://lubimyczytac.pl/ksiazka/5012783/poslaniec,,Przeczytane,
4918579,Pierwotny,Małgorzata Lisińska,Tropiciel (tom 3),"6,9",174,312,24,,https://lubimyczytac.pl/ksiazka/4918579/pierwotny,,Przeczytane,
4863627,Czarownica,Małgorzata Lisińska,Tropiciel (tom 2),"7,1",271,445,41,,https://lubimyczytac.pl/ksiazka/4863627/czarownica,,Przeczytane,
4813063,Tropiciel,Małgorzata Lisińska,Tropiciel (tom 1),"6,8",437,748,75,,https://lubimyczytac.pl/ksiazka/4813063/tropiciel,,Przeczytane,
5033814,Star Wars: Mistrz i uczeń,Claudia Gray,,"7,3",263,447,40,8,https://lubimyczytac.pl/ksiazka/5033814/star-wars-mistrz-i-uczen,,Przeczytane,
4940009,Star Wars: Thrawn: Zdrada,Timothy Zahn,Thrawn (tom 3),"7,5",188,395,23,,https://lubimyczytac.pl/ksiazka/4940009/star-wars-thrawn-zdrada,,Chcę przeczytać,
4915682,Star Wars: Thrawn: Sojusze,Timothy Zahn,Thrawn (tom 2),"6,6",248,480,32,,https://lubimyczytac.pl/ksiazka/4915682/star-wars-thrawn-sojusze,,Chcę przeczytać,
4904667,Star Wars: Thrawn,Timothy Zahn,Thrawn (tom 1),"7,9",302,653,39,,https://lubimyczytac.pl/ksiazka/4904667/star-wars-thrawn,,Chcę przeczytać,
4978560,Do gwiazd,Brandon Sanderson,Skyward (tom 1),"8,0",1763,4002,267,,https://lubimyczytac.pl/ksiazka/4978560/do-gwiazd,,Chcę przeczytać,
5040519,Kapitularz Diuną,Frank Herbert,Kroniki Diuny (tom 6),"7,1",1946,5029,116,,https://lubimyczytac.pl/ksiazka/5040519/kapitularz-diuna,,Przeczytane,Kroniki Diuny
5040518,Heretycy Diuny,Frank Herbert,Kroniki Diuny (tom 5),"7,3",2600,6088,140,,https://lubimyczytac.pl/ksiazka/5040518/heretycy-diuny,,Przeczytane,Kroniki Diuny
5114517,Bóg Imperator Diuny,Frank Herbert,Kroniki Diuny (tom 4),"7,3",4294,8804,271,,https://lubimyczytac.pl/ksiazka/5114517/bog-imperator-diuny,,Przeczytane,Kroniki Diuny
5040514,Dzieci Diuny,Frank Herbert,Kroniki Diuny (tom 3),"7,4",1482,2769,94,,https://lubimyczytac.pl/ksiazka/5040514/dzieci-diuny,,Przeczytane,Kroniki Diuny
8601,Mesjasz Diuny,Frank Herbert,Kroniki Diuny (tom 2),"7,3",5943,9890,380,,https://lubimyczytac.pl/ksiazka/8601/mesjasz-diuny,,Przeczytane,Kroniki Diuny
4942534,Diuna,Frank Herbert,Kroniki Diuny (tom 1),"8,2",21262,43502,1847,10,https://lubimyczytac.pl/ksiazka/4942534/diuna,,Przeczytane,Kroniki Diuny
4811730,Wiedźmin. Szpony i kły,"Andrzej W. Sawicki, Przemysław Gul",Wiedźmin Geralt z Rivii (tom 8),"6,8",3199,7986,378,,https://lubimyczytac.pl/ksiazka/4811730/wiedzmin-szpony-i-kly,,Chcę przeczytać,
199630,Sezon burz,Andrzej Sapkowski,Wiedźmin Geralt z Rivii (tom 0.2),"7,4",22618,39020,1835,,https://lubimyczytac.pl/ksiazka/199630/sezon-burz,,Przeczytane,Wiedźmin
240527,Pani Jeziora,Andrzej Sapkowski,Wiedźmin Geralt z Rivii (tom 7),"8,2",32562,52929,1144,,https://lubimyczytac.pl/ksiazka/240527/pani-jeziora,,Przeczytane,Wiedźmin
240525,Wieża Jaskółki,Andrzej Sapkowski,Wiedźmin Geralt z Rivii (tom 6),"8,3",33288,53306,914,,https://lubimyczytac.pl/ksiazka/240525/wieza-jaskolki,,Przeczytane,Wiedźmin
240524,Chrzest ognia,Andrzej Sapkowski,Wiedźmin Geralt z Rivii (tom 5),"8,4",37658,58448,1100,,https://lubimyczytac.pl/ksiazka/240524/chrzest-ognia,,Przeczytane,Wiedźmin
240513,Czas pogardy,Andrzej Sapkowski,Wiedźmin Geralt z Rivii (tom 4),"8,3",40296,61756,1146,,https://lubimyczytac.pl/ksiazka/240513/czas-pogardy,,Przeczytane,Wiedźmin
240512,Krew elfów,Andrzej Sapkowski,Wiedźmin Geralt z Rivii (tom 3),"8,2",45135,68922,1603,,https://lubimyczytac.pl/ksiazka/240512/krew-elfow,,Przeczytane,Wiedźmin
240312,Miecz przeznaczenia,Andrzej Sapkowski,Wiedźmin Geralt z Rivii (tom 2),"8,4",41911,62954,1501,,https://lubimyczytac.pl/ksiazka/240312/miecz-przeznaczenia,,Przeczytane,Wiedźmin
240310,Ostatnie życzenie,Andrzej Sapkowski,Wiedźmin Geralt z Rivii (tom 1),"8,4",53145,80471,2677,,https://lubimyczytac.pl/ksiazka/240310/ostatnie-zyczenie,,Przeczytane,"Posiadam, Wiedźmin"
301206,Taniec ze smokami. Część 2,George R.R. Martin,Pieśń Lodu i Ognia (tom 5.2),"8,2",16023,29380,566,,https://lubimyczytac.pl/ksiazka/301206/taniec-ze-smokami-czesc-2,,Przeczytane,Pieśń Lodu i Ognia
301205,Taniec ze smokami. Część 1,George R.R. Martin,Pieśń Lodu i Ognia (tom 5.1),"8,0",17154,31459,492,,https://lubimyczytac.pl/ksiazka/301205/taniec-ze-smokami-czesc-1,,Przeczytane,Pieśń Lodu i Ognia
253110,Uczta dla wron: Sieć spisków,George R.R. Martin,Pieśń Lodu i Ognia (tom 4.2),"8,0",8535,16111,200,,https://lubimyczytac.pl/ksiazka/253110/uczta-dla-wron-siec-spiskow,,Przeczytane,Pieśń Lodu i Ognia
252979,Uczta dla wron: Cienie śmierci,George R.R. Martin,Pieśń Lodu i Ognia (tom 4.1),"8,0",8950,16559,239,,https://lubimyczytac.pl/ksiazka/252979/uczta-dla-wron-cienie-smierci,,Przeczytane,Pieśń Lodu i Ognia
4942700,Nawałnica mieczy: Krew i złoto,George R.R. Martin,Pieśń Lodu i Ognia (tom 3.2),"8,5",1815,3624,51,,https://lubimyczytac.pl/ksiazka/4942700/nawalnica-mieczy-krew-i-zloto,,Przeczytane,Pieśń Lodu i Ognia
4942363,Nawałnica mieczy: Stal i śnieg,George R.R. Martin,Pieśń Lodu i Ognia (tom 3.1),"8,4",2223,4227,59,,https://lubimyczytac.pl/ksiazka/4942363/nawalnica-mieczy-stal-i-snieg,,Przeczytane,Pieśń Lodu i Ognia
135651,Star Wars: Darth Plagueis,James Luceno,,"7,8",655,1130,84,9,https://lubimyczytac.pl/ksiazka/135651/star-wars-darth-plagueis,,Przeczytane,Star Wars
134106,Starcie królów,George R.R. Martin,Pieśń Lodu i Ognia (tom 2),"8,4",16455,27349,592,,https://lubimyczytac.pl/ksiazka/134106/starcie-krolow,,Przeczytane,Pieśń Lodu i Ognia
134254,Gra o tron,George R.R. Martin,Pieśń Lodu i Ognia (tom 1),"8,5",19102,32437,1332,9,https://lubimyczytac.pl/ksiazka/134254/gra-o-tron,,Przeczytane,"Posiadam, Pieśń Lodu i Ognia"
